From,To
Tadhg MacCarthy Mor,Edward: Earl of Cork and Rutland
Tadhg MacCarthy Mor,John Holland
Tadhg MacCarthy Mor,William Scrope
Niall Og O'Neill,Thomas: Archbishop of York
Niall Og O'Neill,John: Archbishop of Armagh
Niall Og O'Neill,Robert: Bishop of London
Niall Og O'Neill,Richard: Bishop of Chichester
Niall Og O'Neill,Tideman: Bishop of Llandaff
Niall Og O'Neill,Thomas Mowbray
Niall Og O'Neill,Thomas Percy
Niall Og O'Neill,William Scrope
Niall Og O'Neill,William Scrope
Niall Og O'Neill,Baldwin Bereford
Niall Og O'Neill,John: Archbishop of Armagh
Niall Og O'Neill,Richard: Bishop of Chichester
Niall Og O'Neill,Tideman: Bishop of Llandaff
Niall Og O'Neill,Robert: Bishop of Lismore and Waterford
Maurice Magennis,Thomas: Archbishop of York
Maurice Magennis,Robert: Bishop of London
Maurice Magennis,Richard: Bishop of Chichester
Maurice Magennis,Tideman: Bishop of Llandaff
Maurice Magennis,Thomas Mowbray
Maurice Magennis,Thomas Percy
Maurice Magennis,William Scrope
Maurice Magennis,William Scrope
Maurice Magennis,Baldwin Bereford
Niall O'Hanlon,Thomas: Archbishop of York
Niall O'Hanlon,Robert: Bishop of London
Niall O'Hanlon,Richard: Bishop of Chichester
Niall O'Hanlon,Tideman: Bishop of Llandaff
Niall O'Hanlon,Thomas Mowbray
Niall O'Hanlon,Thomas Percy
Niall O'Hanlon,William Scrope
Adam Tobyn,Robert: Archbishop of Dublin
Adam Tobyn,Richard: Bishop of Chichester
Adam Tobyn,Tideman: Bishop of Llandaff
Adam Tobyn,Robert: Bishop of Lismore and Waterford
Maurice FitzMaurice,Robert: Archbishop of Dublin
Maurice FitzMaurice,Richard: Bishop of Chichester
Maurice FitzMaurice,Tideman: Bishop of Llandaff
Maurice FitzMaurice,Robert: Bishop of Lismore and Waterford
Maurice FitzMaurice,Edward: Earl of Cork and Rutland
Thomas MacShane,Robert: Archbishop of Dublin
Thomas MacShane,Richard: Bishop of Chichester
Thomas MacShane,Tideman: Bishop of Llandaff
Thomas MacShane,Robert: Bishop of Lismore and Waterford
Thomas MacShane,Edward: Earl of Cork and Rutland
William Barrett,Robert: Archbishop of Dublin
William Barrett,Richard: Bishop of Chichester
William Barrett,Tideman: Bishop of Llandaff
William Barrett,Robert: Bishop of Lismore and Waterford
William Barrett,Edward: Earl of Cork and Rutland
Maeduc Carragh Barrett,Robert: Archbishop of Dublin
Maeduc Carragh Barrett,Richard: Bishop of Chichester
Maeduc Carragh Barrett,Tideman: Bishop of Llandaff
Maeduc Carragh Barrett,Robert: Bishop of Lismore and Waterford
Maeduc Carragh Barrett,Edward: Earl of Cork and Rutland
Bernardus O'Brien,Richard Scrope
Bernardus O'Brien,William Arundel
Bernardus O'Brien,Richard: Bishop of Chichester
Bernardus O'Brien,Tideman: Bishop of Llandaff
Bernardus O'Brien,Robert: Bishop of Lismore and Waterford
Bernardus O'Brien,Thomas Mowbray
Bernardus O'Brien,Edward: Earl of Cork and Rutland
Bernardus O'Brien,James: Earl of Ormond
Bernardus O'Brien,William Scrope
Bernardus O'Brien,John Golafre
Thomas Mowbray,John: Bishop of Leighlin
Thomas Mowbray,John Golafre
Thomas Mowbray,Lawrence Verkerell
Thomas Mowbray,John Greyly
Thomas Mowbray,Galfredo Vale
Thomas Mowbray,David Wogan
Thomas Mowbray,William Faryndon
Thomas Mowbray,Thomas Clinton
Thomas Mowbray,Nicholas Langford
Thomas Mowbray,Thomas Ilketsale
Thomas Mowbray,Thomas Pykworth
Thomas Mowbray,Alan Penynton
Thomas Mowbray,John Brassebrig
Thomas Mowbray,Edward Perys
Thomas Mowbray,Walter Bytterly
Thomas Mowbray,Edmund Vale
Thomas Mowbray,William Drayton
Thomas Mowbray,John Drayton
Thomas Mowbray,Robert Ley
John Melton,John: Bishop of Leighlin
John Melton,John Golafre
John Melton,Lawrence Verkerell
John Melton,John Greyly
John Melton,Galfredo Vale
John Melton,David Wogan
John Melton,William Faryndon
John Melton,Thomas Clinton
John Melton,Nicholas Langford
John Melton,Thomas Ilketsale
John Melton,Thomas Pykworth
John Melton,Alan Penynton
John Melton,John Brassebrig
John Melton,Edward Perys
John Melton,Walter Bytterly
John Melton,Edmund Vale
John Melton,William Drayton
John Melton,John Drayton
John Melton,Robert Ley
Gerald O'Byrne,John: Bishop of Leighlin
Gerald O'Byrne,John Golafre
Gerald O'Byrne,Lawrence Verkerell
Gerald O'Byrne,John Greyly
Gerald O'Byrne,Galfredo Vale
Gerald O'Byrne,David Wogan
Gerald O'Byrne,William Faryndon
Gerald O'Byrne,Thomas Clinton
Gerald O'Byrne,Nicholas Langford
Gerald O'Byrne,Thomas Ilketsale
Gerald O'Byrne,Thomas Pykworth
Gerald O'Byrne,Alan Penynton
Gerald O'Byrne,John Brassebrig
Gerald O'Byrne,Edward Perys
Gerald O'Byrne,Walter Bytterly
Gerald O'Byrne,Edmund Vale
Gerald O'Byrne,William Drayton
Gerald O'Byrne,John Drayton
Gerald O'Byrne,Robert Ley
Malachy O'More,John: Bishop of Leighlin
Malachy O'More,John Golafre
Malachy O'More,Lawrence Verkerell
Malachy O'More,John Greyly
Malachy O'More,Galfredo Vale
Malachy O'More,David Wogan
Malachy O'More,William Faryndon
Malachy O'More,Thomas Clinton
Malachy O'More,Nicholas Langford
Malachy O'More,Thomas Ilketsale
Malachy O'More,Thomas Pykworth
Malachy O'More,Alan Penynton
Malachy O'More,John Brassebrig
Malachy O'More,Edward Perys
Malachy O'More,Walter Bytterly
Malachy O'More,Edmund Vale
Malachy O'More,William Drayton
Malachy O'More,John Drayton
Malachy O'More,Robert Ley
Malachy O'More,Richard: Bishop of Chichester
Malachy O'More,Tideman: Bishop of Llandaff
Malachy O'More,John Holland
Malachy O'More,Thomas Percy
Malachy O'More,William Scrope
Lughaidh Og O'More,John: Bishop of Leighlin
Lughaidh Og O'More,John Golafre
Lughaidh Og O'More,Lawrence Verkerell
Lughaidh Og O'More,John Greyly
Lughaidh Og O'More,Galfredo Vale
Lughaidh Og O'More,David Wogan
Lughaidh Og O'More,William Faryndon
Lughaidh Og O'More,Thomas Clinton
Lughaidh Og O'More,Nicholas Langford
Lughaidh Og O'More,Thomas Ilketsale
Lughaidh Og O'More,Thomas Pykworth
Lughaidh Og O'More,Alan Penynton
Lughaidh Og O'More,John Brassebrig
Lughaidh Og O'More,Edward Perys
Lughaidh Og O'More,Walter Bytterly
Lughaidh Og O'More,Edmund Vale
Lughaidh Og O'More,William Drayton
Lughaidh Og O'More,John Drayton
Lughaidh Og O'More,Robert Ley
Shane O'More,John: Bishop of Leighlin
Shane O'More,John Golafre
Shane O'More,Lawrence Verkerell
Shane O'More,John Greyly
Shane O'More,Galfredo Vale
Shane O'More,David Wogan
Shane O'More,William Faryndon
Shane O'More,Thomas Clinton
Shane O'More,Nicholas Langford
Shane O'More,Thomas Ilketsale
Shane O'More,Thomas Pykworth
Shane O'More,Alan Penynton
Shane O'More,John Brassebrig
Shane O'More,Edward Perys
Shane O'More,Walter Bytterly
Shane O'More,Edmund Vale
Shane O'More,William Drayton
Shane O'More,John Drayton
Shane O'More,Robert Ley
Art Og MacMurrough,John: Bishop of Leighlin
Art Og MacMurrough,John Golafre
Art Og MacMurrough,Lawrence Verkerell
Art Og MacMurrough,John Greyly
Art Og MacMurrough,Galfredo Vale
Art Og MacMurrough,David Wogan
Art Og MacMurrough,William Faryndon
Art Og MacMurrough,Thomas Clinton
Art Og MacMurrough,Nicholas Langford
Art Og MacMurrough,Thomas Ilketsale
Art Og MacMurrough,Thomas Pykworth
Art Og MacMurrough,Alan Penynton
Art Og MacMurrough,John Brassebrig
Art Og MacMurrough,Edward Perys
Art Og MacMurrough,Walter Bytterly
Art Og MacMurrough,Edmund Vale
Art Og MacMurrough,William Drayton
Art Og MacMurrough,John Drayton
Art Og MacMurrough,Robert Ley
Art Og MacMurrough,Fergal O'Kurryn
Art Og MacMurrough,Robert Shortal
Art Og MacMurrough,John Saykyn
Murchadh O'Conor Faly,John: Bishop of Leighlin
Murchadh O'Conor Faly,John Golafre
Murchadh O'Conor Faly,Lawrence Verkerell
Murchadh O'Conor Faly,John Greyly
Murchadh O'Conor Faly,Galfredo Vale
Murchadh O'Conor Faly,David Wogan
Murchadh O'Conor Faly,William Faryndon
Murchadh O'Conor Faly,Thomas Clinton
Murchadh O'Conor Faly,Nicholas Langford
Murchadh O'Conor Faly,Thomas Ilketsale
Murchadh O'Conor Faly,Thomas Pykworth
Murchadh O'Conor Faly,Alan Penynton
Murchadh O'Conor Faly,John Brassebrig
Murchadh O'Conor Faly,Edward Perys
Murchadh O'Conor Faly,Walter Bytterly
Murchadh O'Conor Faly,Edmund Vale
Murchadh O'Conor Faly,William Drayton
Murchadh O'Conor Faly,John Drayton
Murchadh O'Conor Faly,Robert Ley
Murchadh O'Conor Faly,Richard: Bishop of Chichester
Murchadh O'Conor Faly,Tideman: Bishop of Llandaff
Murchadh O'Conor Faly,William Scrope
Murchadh O'Conor Faly,Hugh Lutterell
David Mor MacManus,John: Bishop of Leighlin
David Mor MacManus,John Golafre
David Mor MacManus,Lawrence Verkerell
David Mor MacManus,John Greyly
David Mor MacManus,Galfredo Vale
David Mor MacManus,David Wogan
David Mor MacManus,William Faryndon
David Mor MacManus,Thomas Clinton
David Mor MacManus,Nicholas Langford
David Mor MacManus,Thomas Ilketsale
David Mor MacManus,Thomas Pykworth
David Mor MacManus,Alan Penynton
David Mor MacManus,John Brassebrig
David Mor MacManus,Edward Perys
David Mor MacManus,Walter Bytterly
David Mor MacManus,Edmund Vale
David Mor MacManus,William Drayton
David Mor MacManus,John Drayton
David Mor MacManus,Robert Ley
E. MacGerailt,John: Bishop of Leighlin
E. MacGerailt,John Golafre
E. MacGerailt,Lawrence Verkerell
E. MacGerailt,John Greyly
E. MacGerailt,Galfredo Vale
E. MacGerailt,David Wogan
E. MacGerailt,William Faryndon
E. MacGerailt,Thomas Clinton
E. MacGerailt,Nicholas Langford
E. MacGerailt,Thomas Ilketsale
E. MacGerailt,Thomas Pykworth
E. MacGerailt,Alan Penynton
E. MacGerailt,John Brassebrig
E. MacGerailt,Edward Perys
E. MacGerailt,Walter Bytterly
E. MacGerailt,Edmund Vale
E. MacGerailt,William Drayton
E. MacGerailt,John Drayton
E. MacGerailt,Robert Ley
Geoffrey O'Brenan,John: Bishop of Leighlin
Geoffrey O'Brenan,John Golafre
Geoffrey O'Brenan,Lawrence Verkerell
Geoffrey O'Brenan,John Greyly
Geoffrey O'Brenan,Galfredo Vale
Geoffrey O'Brenan,David Wogan
Geoffrey O'Brenan,William Faryndon
Geoffrey O'Brenan,Thomas Clinton
Geoffrey O'Brenan,Nicholas Langford
Geoffrey O'Brenan,Thomas Ilketsale
Geoffrey O'Brenan,Thomas Pykworth
Geoffrey O'Brenan,Alan Penynton
Geoffrey O'Brenan,John Brassebrig
Geoffrey O'Brenan,Edward Perys
Geoffrey O'Brenan,Walter Bytterly
Geoffrey O'Brenan,Edmund Vale
Geoffrey O'Brenan,William Drayton
Geoffrey O'Brenan,John Drayton
Geoffrey O'Brenan,Robert Ley
Finghin MacGillapatrick,John: Bishop of Leighlin
Finghin MacGillapatrick,John Golafre
Finghin MacGillapatrick,Lawrence Verkerell
Finghin MacGillapatrick,John Greyly
Finghin MacGillapatrick,Galfredo Vale
Finghin MacGillapatrick,David Wogan
Finghin MacGillapatrick,William Faryndon
Finghin MacGillapatrick,Thomas Clinton
Finghin MacGillapatrick,Nicholas Langford
Finghin MacGillapatrick,Thomas Ilketsale
Finghin MacGillapatrick,Thomas Pykworth
Finghin MacGillapatrick,Alan Penynton
Finghin MacGillapatrick,John Brassebrig
Finghin MacGillapatrick,Edward Perys
Finghin MacGillapatrick,Walter Bytterly
Finghin MacGillapatrick,Edmund Vale
Finghin MacGillapatrick,William Drayton
Finghin MacGillapatrick,John Drayton
Finghin MacGillapatrick,Robert Ley
Henry Talon,John: Bishop of Leighlin
Henry Talon,John Golafre
Henry Talon,Lawrence Verkerell
Henry Talon,John Greyly
Henry Talon,Galfredo Vale
Henry Talon,David Wogan
Henry Talon,William Faryndon
Henry Talon,Thomas Clinton
Henry Talon,Nicholas Langford
Henry Talon,Thomas Ilketsale
Henry Talon,Thomas Pykworth
Henry Talon,Alan Penynton
Henry Talon,John Brassebrig
Henry Talon,Edward Perys
Henry Talon,Walter Bytterly
Henry Talon,Edmund Vale
Henry Talon,William Drayton
Henry Talon,John Drayton
Henry Talon,Robert Ley
Thomas Carragh Kavanagh,John: Bishop of Leighlin
Thomas Carragh Kavanagh,John Golafre
Thomas Carragh Kavanagh,Lawrence Verkerell
Thomas Carragh Kavanagh,John Greyly
Thomas Carragh Kavanagh,Galfredo Vale
Thomas Carragh Kavanagh,David Wogan
Thomas Carragh Kavanagh,William Faryndon
Thomas Carragh Kavanagh,Thomas Clinton
Thomas Carragh Kavanagh,Nicholas Langford
Thomas Carragh Kavanagh,Thomas Ilketsale
Thomas Carragh Kavanagh,Thomas Pykworth
Thomas Carragh Kavanagh,Alan Penynton
Thomas Carragh Kavanagh,John Brassebrig
Thomas Carragh Kavanagh,Edward Perys
Thomas Carragh Kavanagh,Walter Bytterly
Thomas Carragh Kavanagh,Edmund Vale
Thomas Carragh Kavanagh,William Drayton
Thomas Carragh Kavanagh,John Drayton
Thomas Carragh Kavanagh,Robert Ley
Thomas Carragh Kavanagh,Richard: Bishop of Chichester
Thomas Carragh Kavanagh,Tideman: Bishop of Llandaff
Thomas Carragh Kavanagh,John Holland
Thomas Carragh Kavanagh,Thomas Percy
Thomas Carragh Kavanagh,William Scrope
Shane O'Nolan,John: Bishop of Leighlin
Shane O'Nolan,John Golafre
Shane O'Nolan,Lawrence Verkerell
Shane O'Nolan,John Greyly
Shane O'Nolan,Galfredo Vale
Shane O'Nolan,David Wogan
Shane O'Nolan,William Faryndon
Shane O'Nolan,Thomas Clinton
Shane O'Nolan,Nicholas Langford
Shane O'Nolan,Thomas Ilketsale
Shane O'Nolan,Thomas Pykworth
Shane O'Nolan,Alan Penynton
Shane O'Nolan,John Brassebrig
Shane O'Nolan,Edward Perys
Shane O'Nolan,Walter Bytterly
Shane O'Nolan,Edmund Vale
Shane O'Nolan,William Drayton
Shane O'Nolan,John Drayton
Shane O'Nolan,Robert Ley
Leynagh Fersson O'Conor,John: Bishop of Leighlin
Leynagh Fersson O'Conor,John Golafre
Leynagh Fersson O'Conor,Lawrence Verkerell
Leynagh Fersson O'Conor,John Greyly
Leynagh Fersson O'Conor,Galfredo Vale
Leynagh Fersson O'Conor,David Wogan
Leynagh Fersson O'Conor,William Faryndon
Leynagh Fersson O'Conor,Thomas Clinton
Leynagh Fersson O'Conor,Nicholas Langford
Leynagh Fersson O'Conor,Thomas Ilketsale
Leynagh Fersson O'Conor,Thomas Pykworth
Leynagh Fersson O'Conor,Alan Penynton
Leynagh Fersson O'Conor,John Brassebrig
Leynagh Fersson O'Conor,Edward Perys
Leynagh Fersson O'Conor,Walter Bytterly
Leynagh Fersson O'Conor,Edmund Vale
Leynagh Fersson O'Conor,William Drayton
Leynagh Fersson O'Conor,John Drayton
Leynagh Fersson O'Conor,Robert Ley
O'Toole,John: Bishop of Leighlin
O'Toole,John Golafre
O'Toole,Lawrence Verkerell
O'Toole,John Greyly
O'Toole,Galfredo Vale
O'Toole,David Wogan
O'Toole,William Faryndon
O'Toole,Thomas Clinton
O'Toole,Nicholas Langford
O'Toole,Thomas Ilketsale
O'Toole,Thomas Pykworth
O'Toole,Alan Penynton
O'Toole,John Brassebrig
O'Toole,Edward Perys
O'Toole,Walter Bytterly
O'Toole,Edmund Vale
O'Toole,William Drayton
O'Toole,John Drayton
O'Toole,Robert Ley
O'Toole,Richard: Bishop of Chichester
O'Toole,Tideman: Bishop of Llandaff
O'Toole,John Holland
O'Toole,Thomas Percy
O'Toole,William Scrope
William de Burgo,Robert: Archbishop of Dublin
William de Burgo,Richard: Bishop of Chichester
William de Burgo,Tideman: Bishop of Llandaff
William de Burgo,Richard: Bishop of Ossory
William de Burgo,Robert: Bishop of Lismore and Waterford
William de Burgo,William O'Cormacan
William de Burgo,Edward: Earl of Cork and Rutland
William de Burgo,John Holland
William de Burgo,Thomas Mowbray
William de Burgo,John Boor
William de Burgo,John Borghulle
William de Burgo,Thomas Merke
Bernard O'Brien,Robert: Archbishop of Dublin
Bernard O'Brien,Richard: Bishop of Chichester
Bernard O'Brien,Tideman: Bishop of Llandaff
Bernard O'Brien,Richard: Bishop of Ossory
Bernard O'Brien,Robert: Bishop of Lismore and Waterford
Bernard O'Brien,William O'Cormacan
Bernard O'Brien,Edward: Earl of Cork and Rutland
Bernard O'Brien,John Holland
Bernard O'Brien,Thomas Mowbray
Dormicius O'Brien,Robert: Archbishop of Dublin
Dormicius O'Brien,Richard: Bishop of Chichester
Dormicius O'Brien,Tideman: Bishop of Llandaff
Dormicius O'Brien,Richard: Bishop of Ossory
Dormicius O'Brien,Robert: Bishop of Lismore and Waterford
Dormicius O'Brien,William O'Cormacan
Dormicius O'Brien,Edward: Earl of Cork and Rutland
Dormicius O'Brien,John Holland
Dormicius O'Brien,Thomas Mowbray
Odo O'Kennedy Finn,Robert: Archbishop of Dublin
Odo O'Kennedy Finn,Richard: Bishop of Chichester
Odo O'Kennedy Finn,Tideman: Bishop of Llandaff
Odo O'Kennedy Finn,Richard: Bishop of Ossory
Odo O'Kennedy Finn,Robert: Bishop of Lismore and Waterford
Odo O'Kennedy Finn,William O'Cormacan
Odo O'Kennedy Finn,Edward: Earl of Cork and Rutland
Odo O'Kennedy Finn,John Holland
Odo O'Kennedy Finn,Thomas Mowbray
Thomas O'Kennedy Don,Robert: Archbishop of Dublin
Thomas O'Kennedy Don,Richard: Bishop of Chichester
Thomas O'Kennedy Don,Tideman: Bishop of Llandaff
Thomas O'Kennedy Don,Richard: Bishop of Ossory
Thomas O'Kennedy Don,Robert: Bishop of Lismore and Waterford
Thomas O'Kennedy Don,William O'Cormacan
Thomas O'Kennedy Don,Edward: Earl of Cork and Rutland
Thomas O'Kennedy Don,John Holland
Thomas O'Kennedy Don,Thomas Mowbray
Theobald FitzWalter,Robert: Archbishop of Dublin
Theobald FitzWalter,Richard: Bishop of Chichester
Theobald FitzWalter,Tideman: Bishop of Llandaff
Theobald FitzWalter,Richard: Bishop of Ossory
Theobald FitzWalter,Robert: Bishop of Lismore and Waterford
Theobald FitzWalter,William O'Cormacan
Theobald FitzWalter,Edward: Earl of Cork and Rutland
Theobald FitzWalter,John Holland
Theobald FitzWalter,Thomas Mowbray
David Gall Burke,Robert: Archbishop of Dublin
David Gall Burke,Richard: Bishop of Chichester
David Gall Burke,Tideman: Bishop of Llandaff
David Gall Burke,Richard: Bishop of Ossory
David Gall Burke,Robert: Bishop of Lismore and Waterford
David Gall Burke,William O'Cormacan
David Gall Burke,Edward: Earl of Cork and Rutland
David Gall Burke,John Holland
David Gall Burke,Thomas Mowbray
Tadhg O'Carroll,Robert: Archbishop of Dublin
Tadhg O'Carroll,Peter: Archbishop of Cashel
Tadhg O'Carroll,Richard: Bishop of Chichester
Tadhg O'Carroll,Tideman: Bishop of Llandaff
Tadhg O'Carroll,Alexander: Bishop of Meath
Tadhg O'Carroll,Robert: Bishop of Lismore and Waterford
Tadhg O'Carroll,Richard: Bishop of Ossory
Tadhg O'Carroll,Thomas: Bishop of Elphin
Tadhg O'Carroll,John: Bishop of Leighlin
Tadhg O'Carroll,Miles: Bishop of Cloyne
Tadhg O'Carroll,Edward: Earl of Cork and Rutland
Tadhg O'Carroll,Roger: Earl of March and Ulster
Tadhg O'Carroll,John Holland
Tadhg O'Carroll,Robert: Archbishop of Dublin
Tadhg O'Carroll,Thomas Merke
Tadhg O'Kelly,Robert: Archbishop of Dublin
Tadhg O'Kelly,Peter: Archbishop of Cashel
Tadhg O'Kelly,Richard: Bishop of Chichester
Tadhg O'Kelly,Tideman: Bishop of Llandaff
Tadhg O'Kelly,Alexander: Bishop of Meath
Tadhg O'Kelly,Robert: Bishop of Lismore and Waterford
Tadhg O'Kelly,Richard: Bishop of Ossory
Tadhg O'Kelly,Thomas: Bishop of Elphin
Tadhg O'Kelly,John: Bishop of Leighlin
Tadhg O'Kelly,Miles: Bishop of Cloyne
Tadhg O'Kelly,Edward: Earl of Cork and Rutland
Tadhg O'Kelly,Roger: Earl of March and Ulster
Tadhg O'Kelly,John Holland
William O'Carroll,Robert: Archbishop of Dublin
William O'Carroll,Thomas Merke
Cologh Magennis,Thomas: Archbishop of York
Cologh Magennis,Robert: Bishop of London
Cologh Magennis,Richard: Bishop of Chichester
Cologh Magennis,Thomas Percy
Cologh Magennis,William Scrope
Adam MacGilmore,Thomas: Archbishop of York
Adam MacGilmore,Robert: Bishop of London
Adam MacGilmore,Richard: Bishop of Chichester
Adam MacGilmore,Thomas Percy
Adam MacGilmore,William Scrope
Philip MacMahon,Thomas: Archbishop of York
Philip MacMahon,Robert: Bishop of London
Philip MacMahon,Richard: Bishop of Chichester
Philip MacMahon,Thomas Percy
Philip MacMahon,William Scrope
MacCabe,Thomas: Archbishop of York
MacCabe,Robert: Bishop of London
MacCabe,Richard: Bishop of Chichester
MacCabe,Thomas Percy
MacCabe,William Scrope
Odo MacMahon,Thomas: Archbishop of York
Odo MacMahon,Robert: Bishop of London
Odo MacMahon,Richard: Bishop of Chichester
Odo MacMahon,Thomas Percy
Odo MacMahon,William Scrope
Walter Bermingham,John Boor
Walter Bermingham,John Borghulle
Walter Bermingham,Thomas Merke
Tuathal O'Kelly,Richard: Bishop of Chichester
Tuathal O'Kelly,Tideman: Bishop of Llandaff
Tuathal O'Kelly,John Holland
Tuathal O'Kelly,Thomas Percy
Tuathal O'Kelly,William Scrope
Philip O'Kelly,Richard: Bishop of Chichester
Philip O'Kelly,Tideman: Bishop of Llandaff
Philip O'Kelly,John Holland
Philip O'Kelly,Thomas Percy
Philip O'Kelly,William Scrope
Murchadh Ban O'Farrell,Thomas: Archbishop of York
Murchadh Ban O'Farrell,Robert: Bishop of London
Murchadh Ban O'Farrell,Richard: Bishop of Chichester
Murchadh Ban O'Farrell,Thomas Percy
Murchadh Ban O'Farrell,William Stormy
Murchadh Ban O'Farrell,John Roche
Ross O'Farrell,Thomas: Archbishop of York
Ross O'Farrell,Robert: Bishop of London
Ross O'Farrell,Richard: Bishop of Chichester
Ross O'Farrell,Thomas Percy
Ross O'Farrell,William Stormy
Ross O'Farrell,John Roche
Melaghlin Mageoghegan,Thomas: Archbishop of York
Melaghlin Mageoghegan,Robert: Bishop of London
Melaghlin Mageoghegan,Richard: Bishop of Chichester
Melaghlin Mageoghegan,Thomas Percy
Melaghlin Mageoghegan,William Stormy
Melaghlin Mageoghegan,John Roche
Niall O'Molloy,Thomas: Archbishop of York
Niall O'Molloy,Robert: Bishop of London
Niall O'Molloy,Richard: Bishop of Chichester
Niall O'Molloy,Thomas Percy
Niall O'Molloy,William Stormy
Niall O'Molloy,John Roche
Niall O'Molloy,Richard: Bishop of Chichester
Niall O'Molloy,Tideman: Bishop of Llandaff
Niall O'Molloy,Miles: Bishop of Cloyne
Niall O'Molloy,Robert: Bishop of Lismore and Waterford
Niall O'Molloy,William O'Cormacan
Niall O'Molloy,Roger: Earl of March and Ulster
Niall O'Molloy,Thomas Mowbray
Niall O'Molloy,John Holland
Shane MacMahon,Richard: Bishop of Chichester
Shane MacMahon,Tideman: Bishop of Llandaff
Shane MacMahon,William Scrope
Shane MacMahon,Hugh Lutterell
